concept_id,name,datatype_id
7778403,4 - 5 times a day,4
7778404,after each stool,4
7778405,Every week,4
7778406,As directed,4
7778407,Drug Frequency,2
7778408,Drug Order Information,4
7778409,200mg/50mg,4
7778410,Other regimens,2
7778411,Other signs and symptoms,3
7778412,Other previous ARV,3
7778413,Mother's job specify,3
7778414,Father's job specify,3
7778415,Caregiver's job specify,3
7778416,Previous ARV treatment months,1
7778417,Previous PMTCT regimen,2
7778418,Other General Appearance examinations,3
7778419,Other Skin Examination Symptoms,3
7778420,Immunization Incomplete,4
7778421,Vaccination needed,4
7778422,Immunizations needed,2
7778423,Immunization status,2
7778424,Suspected ARV side effect,4
7778425,Suspected Opportunistic Infection,3
7778426,Cause of death coded,2
7778427,Attempt to contact information,4
7778428,Other reasons for discontinued care,3
7778429,Date returned to care,6
7778430,Patient phone number,3
7778431,300mg/150mg/200mg,4
7778432,30mg/150mg/200mg,4
7778433,40mg tube,4
7778434,2.4 M IU,4
7778435,15mg,4
7778436,500mg,4
7778437,500mg/25mg,4
7778438,10mg,4
7778439,100000 IU/ml,4
7778440,800mg/160mg,4
7778441,400mg/80mg,4
7778442,Counseled by,3
7778443,Date counseled,6
7778444,Picked up by,3
7778445,Name of error drug ,3
7778446,Name of error prescription,3
7778447,Consequence of prescription error,3
7778448,Other head and neck examination symptoms,3
7778449,Other cardiovascular examination symptoms,3
7778450,Fisting/spasticity,4
7778451,Other Neurological Examination Finding,3
7778452,Other respiratory findings,3
7778453,Reason for poor or fair ARV adherence,2
7778454,Reason for poor or fair Cotrimoxazole Adherence,2
7778455,Reason for poor or fair INH adherence,2
7778456,Other reasons for poor or fair ARV adherence,3
7778457,Other reasons for poor or fair CTX adherence,3
7778458,Other reasons for poor or fair INH adherence,3
7778459,Other Anti TB Drugs,3
7778460,Other breast examination symptoms,3
7778461,Other genitalia examination findings,3
7778462,Other mental examination findings,3
7778463,Other gastrointestinal findings,3
7778464,5 times a day,4
7778465,Every 4-6 hrs,4
7778466,Pharmacy Registration No,3
7778467,20mg,4
7778468,Total daily dosing units,2
7778469,Not Documented,4
7778470,New ART Regimen Line,2
7778471,New Secone Line Regimen,2
7778472,New First Line Regimen,2
7778473,Child's First Name,3
7778474,Child's Last Name,3
7778475,Mobile CT,4
7778476,Standalone HCT,4
7778477,PEP Program,4
7778478,HEI Program,4
7778479,TB/HIV Program,4
7778480,Cannot swallow drugs,4
7778481,Do not like taste of medicine,4
7778482,Missing doses sometimes,4
7778483,Kid's/Adolescents club,4
7778484,Educational Support,4
7778485,Shelter/Protection Support/Social Worker,4
7778486,Link to community support team,4
7778487,ART Regiment ,2
7778488,Does Child Have ITN,2
7778489,2nd line,4
7778490,PEP Register S/N,3
7778491,Patient PEP No,3
7778492,Mode of exposure,2
7778493,Occupational PEP exposure,2
7778494,Needle stick/sharp injury,4
7778495,Mucosal exposure,4
7778496,Exposure to broken skin,4
7778497,Sexual,4
7778498,Non Sexual,4
7778499,Non Occupational PEP exposure,2
7778500,< 24 Hrs,4
7778501,< 48 Hrs,4
7778502,< 72 Hrs,4
7778503,>72Hrs,4
7778504,HIV Status at Exposure,2
7778505,PEP Regimen type,2
7778506,Food Refusal,2
7778507,2 Drug Combination,2
7778508,3 Drug Combination,2
7778509,Duration before PEP Provided,2
7778510,PEP start date,6
7778511,PEP stop date,6
7778512,1st visit (6th wk),2
7778513,2nd visit (3rd month),2
7778514,3rd visit (6 months),2
7778515,Referred to care,2
7778517,D4T-3TC,4
7778518,Oral KS specify,3
7778519,Fever/night sweats,4
7778520,CD4 Next due date,6
7778521,Hemoglobin next due date,6
7778522,WBC next due date,6
7778523,AST next due date,6
7778524,ALT next due date,6
7778525,Viral load next due date,6
7778526,Referred for food prescription,2
7778529,WHO_ART_STRT,2
7778530,FS_ART_STRT,2
7778531,RGMN_LN_ART_STRT,2
7778532,1ST_LN_RGMN_ART_STRT,2
7778533,2ND_LN_RGMN_ART_STRT,2
7778534,OTHR_RGMN_ART_STRT,2
7778535,symptom findings,4
7778536,Other reasons for ARV stopped,3
7778537,Reason for medication interruption,2
7778538,Other reasons for medication interruption,3
7778539,Contact person relationship,3
7778540,Rapid test period,2
7778541,Enrolled in facility,4
7778542,Walk in mother,4
7778543,Child's Mothers status,2
7778544,Mother's First Name,3
7778545,Mother's Last Name,3
7778546,Mother's Phone,3
7778547,Mother's ARV,2
7778548,120mg,4
7778549,300mg/300mg/150mg,4
7778550,HEI,4
7778551,50mg/5ml,4
7778552,Other infant feeding methods,3
7778553,Register S/N,3
7778554,TDF-3TC-EFV,4
7778555,ABC-DDI-SQV/r,4
7778556,TDF-DDI-IDV/r,4
7778557,ABC-DDI-LPV/r,4
7778558,300mg/300mg/600mg,4
7778559,300mg/150mg/300mg,4
7778560,60mg/30mg/60mg,4
7778561,Reason not willing for HBC Referrals,3
7778562,Specify Pain,3
7778563,Household comments,3
7778564,Other Examinations Specify,3
7778565,Health Problems Since Birth Specify,3
7778566,Pain Control Comments,3
7778567,Does Child Sibling Have Insecticide Treated Mosquito nets,2
7778568,Number of days treatment was interrupted,1
7778569,Number of days treatment was stopped,1
7778570,Other reasons medication stopped,3
7778571,Address of reffering organization,3
7778572,Phone number of reffering organization,3
7778573,Facility referred to,3
7778574,Department referred from,3
7778575,Department referred to,3
7778576,Address of receiving organization,3
7778577,Phone number of receiving organization,3
7778578,ONCOLOGY SERVICES,4
7778579,CHILD CARE,4
7778580,CLINICAL CARE,4
7778581,EDUCATION/SCHOOLING,4
7778582,Designation of service provider,3
7778583,Name of contact person at referred facility,3
7778584,Services provided,2
7778585,Service completed,2
7778586,Type of follow up needed,3
7778587,Follow up date,6
7778588,Service information,4
7778589,TB Sputum smear no of fields,3
7778590,ARV therapy received current pregnancy,2
7778591,ARV therapy received past pregnancy,2
7778592,Nutritional status,2
7778593,Underweight,4
7778594,Well nourished,4
7778595,Overweight/Obese,4
7778596,Breastfeeding,4
7778597,1 year,4
7778598,3rd Line,2
7778599,300mg/300mg/400mg,4
7778600,RALTEGRAVIR,4
7778601,DARUNAVIR,4
7778602,DARUNAVIR/RITONAVIR,4
7778603,DOLUTEGRAVIR,4
7778604,Other Frequency,3
7778605,DRV/r-DTG-1-2 NRTIS ,4
7778606,DRV/r-2NRTIs-NNRTI,4
7778607,DRV/r-RAL-1-2NRTIs,4
7778608,DTG + 2NRTIs,4
7778609,DRV/r+2 NRTIs,4
7778610,DRV/r+DTG+1-2NRTIs,4
7778611,Educated Child/Caregiver about growth milestone community support services,4
7778612,PrEP,4
7778613,Drug Order Information 2,4
7778614,Drug Order Information 3,4
7778615,Drug Order Information 4,4
7778616,Drug Order Information 6,4
7778617,Drug Order Information 5,4
7778618,Transfered In,4
7778619,Transfered in without records,4
7778620,INH stop date,6
7778621,CTX Start Date,6
7778622,Date Cotrimoxazole Stoped,6
7778623,TB Treatment Stop Date,6
7778624,Labour Booked,4
7778625,Labour Unbooked,4
7778626,Exposed infant given Hepatitis B Immunoglobin within 24hrs of birth,4
7778627,Non exposed infant given Hepatitis B Virus Vaccine within 24 hours,4
7778628,Time of ART Initiation,2
7778629,Prior to this pregnancy,4
7778630,HIV Re-testing Result,2
7778631,Tested for Hepatitis B,2
7778632,Tested for Hepatitis C,2
7778633,Woman's HIV Status,2
7778634,Partner Hepatitis B Status,2
7778635,Partner Hepatitis C Status,2
7778636,Partner Syphilis Status,2
7778637,AZT-3TC-RAL,4
7778638,TDF-3TC-RAL,4
7778639,TDF-3TC-DRV/r,4
7778640,AZT-3TC-DRV/r,4
7778641,TDF-3TC-DTG,4
7778642,ABC-3TC-DTG,4
7778643,DATE TRANSFERRED OUT,6
7778644,Time of Mother's ART Initiation,2
7778645,ANC < 36 weeks gestation period,4
7778646,ANC > 36 weeks gestation period,4
7778647,Other first line ,4
7778648,Other second line,4
7778649,Infant ARV commencement period,2
7778650,HIV-positive Linked to ART,4
7778651,HIV-positive Not Linked to ART,4
7778652,HIV-negative No longer breastfeeding,4
7778653,HIV-negative Breastfeed status unknown,4
7778654,HIV-negative Still breastfeeding,4
7778655,HIV status unknown Died,4
7778656,HIV status unknow Lost to follow-up,4
7778657,HIV status unknown Transferred,4
7778658,Not breastfeeding,4
7778659,ART Enrollment Number,3
7778660,Breastfeeding status,2
7778661,Drug order Information 7,4
7778662,Drug Order Information 8,4
7778663,600mg/300mg,4
7778664,300mg/100mg,4
7778665,240mg,4
7778666,150mg/75mg,4
7778667,150mg/150mg,4
7778668,150mg/75mg/40mg,4
7778669,150mg/150mg/500mg,4
7778670,60mg/60mg,4
7778671,60mg/30mg/150mg,4
7778672,150mg/75mg/400mg/275mg,4
7778673,Drug Order Information 9,4
7778675,DBS,4
7778676,Whole Blood,4
7778677,Cytology outcome,3
7778678,Baseline (6 months after ART Initiation),4
7778679,Routine (Every 12 months),4
7778680,Confirmation (3-6 months after intense adherence counseling),3
7778681,Repeat Test,4
7778682,Date Sample Was Received at PCR Lab,6
7778683,GeneXpert MTB/RIF,2
7778684,Detected,4
7778685,Not detected,4
7778686,Walk in ,4
7778687,Patient assess for Adherence,2
7778688,Facial Marks,2
7778689,TDF-3TC-DTG-LPV/r,4
